Volume	Issue	Year	Title	Subcategory	Author(s)
1	13	1997	Предисловие к новому изданию		Колетт Шульман, Надежда Ажгихина
1	13	1997	Нам пишут...	Нам пишут...	Линда Бах, Марион Чамберлен, Мартина Ванденберг, Марина Либоракина, Елена Кочкина, Любовь Штылева
1	13	1997	Как живут женщины в Америке?	Год после Пекина	Колетт Шульман
1	13	1997	А кони все скачут и скачут...	Год после Пекина	Надежда Ажгихина
1	13	1997	Права женщин: реальность и перспективы	Год после Пекина	Надежда Кузнецова
1	13	1997	"Зазеркалье" гендерных стереотипов	Психология	Елена Мещеркина
1	13	1997	"Теперь я пишу прозу..."	Стадии женской жизни	Мария Арбатова, Павел Мирошник
1	13	1997	В поисках нового сценария	Стадии женской жизни	Джил Кер Конуэй
1	13	1997	Журналистки против стереотипов	Масс-Медиа	
1	13	1997	Женщины-журналистки во всем мире	Масс-Медиа	Анн Лагерстром
1	13	1997	Норвежская история о том, почему "стеклянный потолок" все еще не пускает женщин на верхние этажи газетной индустрии	Масс-Медиа	Элизабет Висли
1	13	1997	Женский вопрос и стереотипы в средствах массовой информации	Масс-Медиа	Мег Хогарт
1	13	1997	За жизнь без войн и насилия	Конференции	Валентина Череватенко
2	14	1997	Хартия женской солидарности		
2	14	1997	Сандра Айшем Вриланд – свет превыше смерти	СПИД/AIDS	Алида Брилл
2	14	1997	Беда, от которой никто не застрахован	СПИД/AIDS	Ирина Савельева
2	14	1997	Из российского опыта	Планирование семьи	Наталья Кигай
2	14	1997	Последствия антиабортного закона в Польше	Планирование семьи	Ванда Новицка
2	14	1997	Нет ответственности без свободы Интервью с владыкой Хризостомом	Планирование семьи	Андрей Попов, Алина Жвенклене
2	14	1997	Когда мужчины будут беременеть	Планирование семьи	Колетт Шульман
2	14	1997	Образы женщин в прессе Приморья	Масс-Медиа	Светлана Костенко
2	14	1997	Руководят, как всегда, мужчины	Масс-Медиа	Наталья Чеснокова
2	14	1997	Мир нашему дому	Масс-Медиа	Нана Ломидзе
2	14	1997	Защитница традиционных ценностей	Масс-Медиа	Марина Евграшина
2	18	1997	Опыт США: Шаг за шагом	Гендерное образование	Мариам Чамберлен
2	18	1997	Воспринимать студенток всерьез	Гендерное образование	Адриенн Рич
2	18	1997	Новая тема для диссертации	Гендерное образование	Круглый стол
2	18	1997	Женщины за жизнь без войн и насилия	Практика	Галина Скороходова
2	18	1997	Помогая себе и друг другу: совладание с травмой	Психология	Виктор и Ирина Каган
2	18	1997	Гендерный аспект в творчестве московских художниц 80–90-х годов	Культура	Анна Альчук
2	18	1997	Из Карелии с любовью	Журнал в журнале: Карелия	Лариса Бойченко
2	18	1997	Республика Карелия	Журнал в журнале: Карелия	Наталья Красавцева
2	18	1997	Нужно поверить в себе	Журнал в журнале: Карелия	Интервью Л.Бойченко
2	18	1997	"Жизнь прошла как в сказке"	Журнал в журнале: Карелия	Интервью Л.Бойченко
2	18	1997	Офицерские жены	Журнал в журнале: Карелия	Наталья Красавцева
2	18	1997	Карелия – Вермонт	Журнал в журнале: Карелия	Валентина Хотеева
2	18	1997	Дети Солнцевой	Журнал в журнале: Карелия	Юлия Утышева
2	18	1997	Петрозаводский клуб ищущих работу	Журнал в журнале: Карелия	Антонина Кябелева
2	18	1997	К Ирине свет Андреевне	Журнал в журнале: Карелия	Наталья Красавцева
2	18	1997	Русалочка	Журнал в журнале: Карелия	Ольга Голубева
2	18	1997	Свободный полет	Спорт	Валентина Казакова
2	18	1997	Радость победы	Спорт	Коллин Маккуилен
2	18	1997	Мой любимый спорт	Спорт	Хизер Джонс
2	18	1997	Лошадь в городе	Мелочи жизни	Светлана Бестужева-Лада
3	15	1997	Реформа вооруженных сил без участия женщин невозможна	Женщина и армия	Марина Добровольская
3	15	1997	Моя военная карьера	Женщина и армия	Глория Даффи
3	15	1997	Это касается и нас: женщины в вооруженных силах США	Женщина и армия	Колетт Шульман
3	15	1997	Уникальный супруг	Идеальный муж	Синтия Маккей
3	15	1997	Мы по-прежнему любим друг друга	Идеальный муж	Сьюзан Моргентау
3	15	1997	Загнанная в угол	Идеальный муж	
3	15	1997	Достоин восхищения	Идеальный муж	Эллен Швамм Бродки
3	15	1997	На безрыбье и рак рыба	Идеальный муж	Эми Хемпел
3	15	1997	Сделает ли российская женщина счастливым своего мужа	Идеальная жена	Мария Котовская, Наталья Шалытина, Мария Золотухина
3	15	1997	Российско-американские браки: притяжение противоположностей	Идеальная жена	Линн Виссон
3	15	1997	Русский муж – это особая привилегия	Идеальная жена	Надежда Ажгихина
3	15	1997	Жанна, Джон и девушка из бара	Идеальная жена	Надежда Ажгихина
3	15	1997	У точности дефиниций или шипы и розы в телепередаче "Я сама"	Полемика	Ольга Линовская
3	15	1997	Льготы, квоты и гарантии по признаку пола	Проблемы	Елена Кочкина
3	15	1997	Буклет о власти	Практикум	
3	19	1998	Женщины в тюрьме	Женщина и неволя	Колетт Шульман
3	19	1998	Отверженные	Женщина и неволя	Надежда Ажгихина
3	19	1998	Открытая тюрьма. Что это такое?	Женщина и неволя	Светлана Свистунова
3	19	1998	Средь мордовских лесов затерялись...	Женщина и неволя	Татьяна Юрасова
3	19	1998	Созидающий диалог: свобода быть собой!	Гендерное образование	Зоя Хоткина
3	19	1998	Конгрессу женщин пять лет, что дальше?	Журнал в журнале: Кольский полуостров	Любовь Штылева
3	19	1998	Говорят лидеры Конгресса женщин Кольского полуострова	Журнал в журнале: Кольский полуостров	Любовь Штылева, Светлана Паршкова, Ирина Фогт
3	19	1998	Руководить – занятие не для слабонервных	Журнал в журнале: Кольский полуостров	Евгения Зимина
3	19	1998	"Арматор": дела идут в гору	Журнал в журнале: Кольский полуостров	Надежда Хлебникова
3	19	1998	Чтобы рос малыш здоровым	Журнал в журнале: Кольский полуостров	Евгения Зимина
3	19	1998	Экология и самочувствие горожан	Журнал в журнале: Кольский полуостров	Людмила Карху
3	19	1998	За частоколом побед	Журнал в журнале: Кольский полуостров	Людмила Карху
3	19	1998	Женщины могут	Журнал в журнале: Кольский полуостров	Людмила Карху
3	19	1998	Мамочка, любимая...	Журнал в журнале: Кольский полуостров	Евгения Зимина
3	19	1998	Наедине со стрессом (беседа вторая)	Психология	Виктор и Ирина Каган
3	19	1998	Женщины на дорогах	Мелочи жизни	Елена Черкасова
3	19	1998	Пропустите женщин и детей!	Искусство	Ката Поллит
4	16	1997	"Диалог: поле для трансформации"	Теория	Валтрауд Айланд
4	16	1997	Абсолютная посвященность делу	Женщина и бизнес	Колетт Шульман
4	16	1997	Путь к директорскому креслу	Женщина и бизнес	Колетт Шульман
